[INFO] [2024-11-24 23:36:55,317] [DBTune-ycsb_smac_144] Start new DBTune task

[INFO] [2024-11-25 00:13:04,530] [autotune] Close db successfully
[INFO] [2024-11-25 00:13:04,530] [autotune] mysql is shut down
[INFO] [2024-11-25 00:13:04,535] [autotune] generated config file done
[INFO] [2024-11-25 00:13:04,588] [autotune] wait for connection
[INFO] [2024-11-25 00:13:07,600] [autotune] Connected to MySQL db
[INFO] [2024-11-25 00:13:07,600] [autotune] finish 3 seconds waiting for connection
[INFO] [2024-11-25 00:13:07,600] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-25 00:13:07,601] [autotune] mysql is up
[INFO] [2024-11-25 00:13:07,601] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-25 00:13:13,104] [autotune] [DBG]. bash /root/OpAdviserPrivate/autotune/cli/run_oltpbench.sh ycsb /oltpbench/config/sample_ycsb_config.xml 1732493593
[INFO] [2024-11-25 00:18:25,340] [autotune] internal metrics: [0.0, 241956.05714285714, 1206895996.3428571, 0.0, 852.9714285714285, 73636.8, 0.0, 391428739.6571429, 38255703.77142857, 23890.914285714287, 2334.942857142857, 827973.0857142857, 0.0, 851864.0, 272.0571428571429, 0.0, 1653896.4857142856, 73364.08571428571, 13958643712.0, 0.0, 136036.45714285714, 2206.0285714285715, 8840.542857142857, 4368.028571428571, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15896.285714285714, 0.0, 0.0, 16384.0, 0.0, 5426.685714285714, 0.0, 0.0, 572251.1714285715, 1000.8285714285714, 0.0, 27715.657142857144, 0.0, 0.0, 0.0, 10.514285714285714, 1.8285714285714285, 1.8285714285714285, 0.6571428571428571, 0.0, 0.0, 0.0, 91766.71428571429, 0.0, 2.6285714285714286, 73667.02857142857, 10.514285714285714, 0.0, 0.0, 0.0, 0.0, 83.31428571428572].
[INFO] [2024-11-25 00:18:25,349] [DBTune-ycsb_smac_144] Iteration 9, objective value: [-4993.033246815163].
[INFO] [2024-11-25 00:18:25,356] [autotune] [step 10] generate knobs: {'autocommit': 'OFF', 'back_log': 6129, 'binlog_cache_size': 1834436336, 'binlog_direct_non_transactional_updates': 'ON', 'binlog_error_action': 'ABORT_SERVER', 'binlog_format': 'MIXED', 'binlog_group_commit_sync_delay': 445692, 'binlog_group_commit_sync_no_delay_count': 4935, 'binlog_order_commits': 'OFF', 'binlog_row_image': 'full', 'binlog_rows_query_log_events': 'OFF', 'binlog_stmt_cache_size': 2138674977, 'bulk_insert_buffer_size': 26007539, 'check_proxy_users': 'OFF', 'completion_type': 'NO_CHAIN', 'concurrent_insert': 'NEVER', 'connect_timeout': 16956389, 'default_week_format': 0, 'delay_key_write': 'ALL', 'div_precision_increment': 17, 'end_markers_in_json': 'ON', 'eq_range_index_dive_limit': 3789170820, 'explicit_defaults_for_timestamp': 'OFF', 'flush': 'ON', 'innodb_adaptive_flushing': 'OFF', 'innodb_adaptive_flushing_lwm': 62, 'innodb_adaptive_hash_index_parts': 11, 'innodb_api_bk_commit_interval': 808234610, 'innodb_api_disable_rowlock': 'OFF', 'innodb_api_enable_binlog': 'ON', 'innodb_api_enable_mdl': 'OFF', 'innodb_buffer_pool_size': 10802333675, 'innodb_commit_concurrency': 468, 'innodb_compression_pad_pct_max': 67, 'innodb_deadlock_detect': 'OFF', 'innodb_disable_sort_file_cache': 'OFF', 'innodb_file_per_table': 'ON', 'innodb_fill_factor': 71, 'innodb_flush_log_at_timeout': 1898, 'innodb_flush_log_at_trx_commit': '2', 'innodb_flush_neighbors': '0', 'innodb_flushing_avg_loops': 532, 'innodb_ft_enable_diag_print': 'ON', 'innodb_ft_enable_stopword': 'OFF', 'innodb_ft_max_token_size': 81, 'innodb_ft_num_word_optimize': 6779, 'innodb_ft_sort_pll_degree': 5, 'innodb_io_capacity': 253015, 'innodb_io_capacity_max': 33718, 'innodb_log_buffer_size': 1555725339, 'innodb_log_compressed_pages': 'OFF', 'innodb_log_file_size': 447336734, 'innodb_log_files_in_group': 3, 'innodb_max_dirty_pages_pct': 7, 'innodb_max_purge_lag': 2478471201, 'innodb_max_purge_lag_delay': 6426279, 'innodb_max_undo_log_size': 15676791574221498000, 'innodb_old_blocks_time': 1256342445, 'innodb_online_alter_log_max_size': 3089277898029522000, 'innodb_open_files': 248388, 'innodb_optimize_fulltext_only': 'OFF', 'innodb_page_cleaners': 7, 'innodb_print_all_deadlocks': 'ON', 'innodb_purge_rseg_truncate_frequency': 87, 'innodb_purge_threads': 17, 'innodb_random_read_ahead': 'ON', 'innodb_read_ahead_threshold': 60, 'innodb_stats_auto_recalc': 'OFF', 'innodb_stats_include_delete_marked': 'ON', 'innodb_stats_transient_sample_pages': 85, 'innodb_strict_mode': 'ON', 'innodb_sync_array_size': 899, 'innodb_thread_concurrency': 40, 'innodb_undo_log_truncate': 'OFF', 'join_buffer_size': 168976558, 'keep_files_on_create': 'OFF', 'key_cache_block_size': 14077, 'key_cache_division_limit': 81, 'local_infile': 'ON', 'log_bin_trust_function_creators': 'OFF', 'log_bin_use_v1_row_events': 'ON', 'log_builtin_as_identified_by_password': 'OFF', 'log_queries_not_using_indexes': 'OFF', 'log_slow_admin_statements': 'OFF', 'log_statements_unsafe_for_binlog': 'OFF', 'log_syslog_include_pid': 'OFF', 'long_query_time': 8, 'low_priority_updates': 'OFF', 'lower_case_table_names': 2, 'master_verify_checksum': 'ON', 'max_allowed_packet': 881370677, 'max_binlog_cache_size': 4359754099853910000, 'max_binlog_size': 710120693, 'max_binlog_stmt_cache_size': 7231087593017869000, 'max_connections': 36871, 'max_delayed_threads': 11306, 'max_digest_length': 405991, 'max_error_count': 22682, 'max_join_size': 15419419538885274000, 'max_length_for_sort_data': 849569, 'max_points_in_geometry': 708726, 'max_prepared_stmt_count': 260807, 'max_seeks_for_key': 285892100560193000, 'max_sort_length': 1398923, 'max_user_connections': 2605591430, 'max_write_lock_count': 13081087817049514000, 'multi_range_count': 90442492, 'net_buffer_length': 39181, 'net_read_timeout': 55, 'net_write_timeout': 9, 'ngram_token_size': 9, 'offline_mode': 'ON', 'old_alter_table': 'OFF', 'old_passwords': '2', 'open_files_limit': 535286, 'optimizer_prune_level': 1, 'optimizer_search_depth': 49, 'preload_buffer_size': 648329025, 'query_alloc_block_size': 66215706, 'query_cache_limit': 5377981, 'query_cache_min_res_unit': 64517, 'query_cache_size': 823519440, 'query_cache_wlock_invalidate': 'OFF', 'query_prealloc_size': 1272426, 'range_alloc_block_size': 53789, 'read_buffer_size': 557061702, 'read_rnd_buffer_size': 85380416, 'require_secure_transport': 'ON', 'session_track_state_change': 'OFF', 'session_track_transaction_info': 'CHARACTERISTICS', 'skip_external_locking': 'OFF', 'skip_name_resolve': 'OFF', 'skip_networking': 'OFF', 'sort_buffer_size': 133789372, 'stored_program_cache': 80588, 'sync_binlog': 3706402357, 'sync_frm': 'ON', 'table_definition_cache': 411114, 'table_open_cache': 98702, 'table_open_cache_instances': 42, 'thread_cache_size': 2467, 'tmp_table_size': 1001423342, 'transaction_alloc_block_size': 50840, 'updatable_views_with_limit': 'NO'}

[INFO] [2024-11-25 00:19:25,400] [autotune] Force close!
[INFO] [2024-11-25 00:19:25,526] [autotune] mysql is shut down
[INFO] [2024-11-25 00:19:25,529] [autotune] generated config file done
[INFO] [2024-11-25 00:19:25,577] [autotune] wait for connection
[INFO] [2024-11-25 00:19:56,642] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:19:57,644] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:19:58,646] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:19:59,648] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:20:00,651] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:20:01,653] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:20:02,655] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:20:03,657] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:20:04,659] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:20:05,661] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:20:06,664] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:20:07,665] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:20:08,667] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:20:09,669] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:20:10,671] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:20:11,677] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:20:12,680] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:20:13,685] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:20:14,691] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:20:15,693] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:20:16,698] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:20:17,701] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:20:18,706] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:20:19,711] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:20:20,712] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:20:21,723] [autotune] Connected to MySQL db
[INFO] [2024-11-25 00:20:21,724] [autotune] finish 56 seconds waiting for connection
[INFO] [2024-11-25 00:20:21,724] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-25 00:20:21,725] [autotune] mysql is up
[INFO] [2024-11-25 00:20:21,725] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-25 00:20:27,359] [autotune] [DBG]. bash /root/OpAdviserPrivate/autotune/cli/run_oltpbench.sh ycsb /oltpbench/config/sample_ycsb_config.xml 1732494027
[INFO] [2024-11-25 00:23:29,697] [autotune] internal metrics: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1811415040.0, 0.0, 110560.0, 0.0, 610248.0, 0.0, 720808.0, 0.0, 0.0, 0.0, 0.0, 11811160064.0, 0.0, 0.0, 0.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16384.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0].
[INFO] [2024-11-25 00:23:29,704] [DBTune-ycsb_smac_144] Iteration 10, objective value: [-0.0].
[INFO] [2024-11-25 00:23:48,396] [autotune] [step 11] generate knobs: {'autocommit': 'OFF', 'back_log': 29152, 'binlog_cache_size': 1799728612, 'binlog_direct_non_transactional_updates': 'ON', 'binlog_error_action': 'ABORT_SERVER', 'binlog_format': 'STATEMENT', 'binlog_group_commit_sync_delay': 314721, 'binlog_group_commit_sync_no_delay_count': 23224, 'binlog_order_commits': 'ON', 'binlog_row_image': 'full', 'binlog_rows_query_log_events': 'ON', 'binlog_stmt_cache_size': 3719773044, 'bulk_insert_buffer_size': 35175466, 'check_proxy_users': 'OFF', 'completion_type': 'RELEASE', 'concurrent_insert': 'NEVER', 'connect_timeout': 25093481, 'default_week_format': 6, 'delay_key_write': 'OFF', 'div_precision_increment': 16, 'end_markers_in_json': 'OFF', 'eq_range_index_dive_limit': 638688995, 'explicit_defaults_for_timestamp': 'ON', 'flush': 'OFF', 'innodb_adaptive_flushing': 'OFF', 'innodb_adaptive_flushing_lwm': 43, 'innodb_adaptive_hash_index_parts': 500, 'innodb_api_bk_commit_interval': 716571096, 'innodb_api_disable_rowlock': 'ON', 'innodb_api_enable_binlog': 'ON', 'innodb_api_enable_mdl': 'ON', 'innodb_buffer_pool_size': 13868344540, 'innodb_commit_concurrency': 953, 'innodb_compression_pad_pct_max': 57, 'innodb_deadlock_detect': 'OFF', 'innodb_disable_sort_file_cache': 'ON', 'innodb_file_per_table': 'ON', 'innodb_fill_factor': 75, 'innodb_flush_log_at_timeout': 489, 'innodb_flush_log_at_trx_commit': '0', 'innodb_flush_neighbors': '2', 'innodb_flushing_avg_loops': 847, 'innodb_ft_enable_diag_print': 'OFF', 'innodb_ft_enable_stopword': 'OFF', 'innodb_ft_max_token_size': 43, 'innodb_ft_num_word_optimize': 4071, 'innodb_ft_sort_pll_degree': 11, 'innodb_io_capacity': 1008984, 'innodb_io_capacity_max': 11789, 'innodb_log_buffer_size': 4018306245, 'innodb_log_compressed_pages': 'ON', 'innodb_log_file_size': 711617988, 'innodb_log_files_in_group': 4, 'innodb_max_dirty_pages_pct': 97, 'innodb_max_purge_lag': 536174332, 'innodb_max_purge_lag_delay': 9044691, 'innodb_max_undo_log_size': 6954296507763467000, 'innodb_old_blocks_time': 1897403156, 'innodb_online_alter_log_max_size': 2194541309803954000, 'innodb_open_files': 562226, 'innodb_optimize_fulltext_only': 'ON', 'innodb_page_cleaners': 6, 'innodb_print_all_deadlocks': 'ON', 'innodb_purge_rseg_truncate_frequency': 90, 'innodb_purge_threads': 8, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 61, 'innodb_stats_auto_recalc': 'OFF', 'innodb_stats_include_delete_marked': 'OFF', 'innodb_stats_transient_sample_pages': 50, 'innodb_strict_mode': 'OFF', 'innodb_sync_array_size': 464, 'innodb_thread_concurrency': 663, 'innodb_undo_log_truncate': 'ON', 'join_buffer_size': 451693150, 'keep_files_on_create': 'OFF', 'key_cache_block_size': 13594, 'key_cache_division_limit': 75, 'local_infile': 'ON', 'log_bin_trust_function_creators': 'ON', 'log_bin_use_v1_row_events': 'OFF', 'log_builtin_as_identified_by_password': 'OFF', 'log_queries_not_using_indexes': 'OFF', 'log_slow_admin_statements': 'ON', 'log_statements_unsafe_for_binlog': 'ON', 'log_syslog_include_pid': 'OFF', 'long_query_time': 1, 'low_priority_updates': 'ON', 'lower_case_table_names': 0, 'master_verify_checksum': 'ON', 'max_allowed_packet': 509225798, 'max_binlog_cache_size': 13060171367792996000, 'max_binlog_size': 189432178, 'max_binlog_stmt_cache_size': 3346030874028691000, 'max_connections': 62382, 'max_delayed_threads': 6459, 'max_digest_length': 486914, 'max_error_count': 15671, 'max_join_size': 1038892495062124000, 'max_length_for_sort_data': 7935518, 'max_points_in_geometry': 731878, 'max_prepared_stmt_count': 472601, 'max_seeks_for_key': 7781800066759176000, 'max_sort_length': 5564528, 'max_user_connections': 1115516384, 'max_write_lock_count': 15591569147632256000, 'multi_range_count': 2963472813, 'net_buffer_length': 924882, 'net_read_timeout': 58, 'net_write_timeout': 58, 'ngram_token_size': 3, 'offline_mode': 'OFF', 'old_alter_table': 'OFF', 'old_passwords': '2', 'open_files_limit': 557601, 'optimizer_prune_level': 0, 'optimizer_search_depth': 30, 'preload_buffer_size': 636895858, 'query_alloc_block_size': 90030529, 'query_cache_limit': 83390927, 'query_cache_min_res_unit': 44870, 'query_cache_size': 1164021353, 'query_cache_wlock_invalidate': 'OFF', 'query_prealloc_size': 115374119, 'range_alloc_block_size': 29150, 'read_buffer_size': 425427821, 'read_rnd_buffer_size': 42004411, 'require_secure_transport': 'ON', 'session_track_state_change': 'ON', 'session_track_transaction_info': 'OFF', 'skip_external_locking': 'ON', 'skip_name_resolve': 'ON', 'skip_networking': 'OFF', 'sort_buffer_size': 88462944, 'stored_program_cache': 348538, 'sync_binlog': 2350661238, 'sync_frm': 'ON', 'table_definition_cache': 403211, 'table_open_cache': 100055, 'table_open_cache_instances': 46, 'thread_cache_size': 10844, 'tmp_table_size': 454709735, 'transaction_alloc_block_size': 65121, 'updatable_views_with_limit': 'NO'}

[INFO] [2024-11-25 00:23:51,451] [autotune] Close db successfully
[INFO] [2024-11-25 00:23:51,451] [autotune] mysql is shut down
[INFO] [2024-11-25 00:23:51,454] [autotune] generated config file done
[INFO] [2024-11-25 00:23:51,496] [autotune] wait for connection
[INFO] [2024-11-25 00:24:22,613] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:24:23,616] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:24:24,622] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:24:25,624] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:24:26,631] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:24:27,638] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:24:28,640] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:24:29,643] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:24:30,646] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:24:31,652] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:24:32,654] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:24:33,656] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:24:34,661] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:24:35,663] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:24:36,669] [autotune] Connected to MySQL db
[INFO] [2024-11-25 00:24:36,669] [autotune] finish 45 seconds waiting for connection
[INFO] [2024-11-25 00:24:36,669] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-25 00:24:36,669] [autotune] mysql is up
[INFO] [2024-11-25 00:24:36,670] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-25 00:24:42,134] [autotune] [DBG]. bash /root/OpAdviserPrivate/autotune/cli/run_oltpbench.sh ycsb /oltpbench/config/sample_ycsb_config.xml 1732494282
[INFO] [2024-11-25 00:27:44,486] [autotune] internal metrics: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 463454208.0, 0.0, 28287.0, 0.0, 823681.0, 0.0, 851968.0, 0.0, 0.0, 0.0, 0.0, 13958643712.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16384.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0].
[INFO] [2024-11-25 00:27:44,495] [DBTune-ycsb_smac_144] Iteration 11, objective value: [-0.0].
[INFO] [2024-11-25 00:28:00,024] [autotune] [step 12] generate knobs: {'autocommit': 'ON', 'back_log': 33205, 'binlog_cache_size': 2945702703, 'binlog_direct_non_transactional_updates': 'ON', 'binlog_error_action': 'IGNORE_ERROR', 'binlog_format': 'MIXED', 'binlog_group_commit_sync_delay': 320901, 'binlog_group_commit_sync_no_delay_count': 8890, 'binlog_order_commits': 'OFF', 'binlog_row_image': 'full', 'binlog_rows_query_log_events': 'OFF', 'binlog_stmt_cache_size': 3494462505, 'bulk_insert_buffer_size': 65648698, 'check_proxy_users': 'OFF', 'completion_type': 'CHAIN', 'concurrent_insert': 'NEVER', 'connect_timeout': 27003552, 'default_week_format': 2, 'delay_key_write': 'ALL', 'div_precision_increment': 14, 'end_markers_in_json': 'ON', 'eq_range_index_dive_limit': 3343869709, 'explicit_defaults_for_timestamp': 'OFF', 'flush': 'ON', 'innodb_adaptive_flushing': 'ON', 'innodb_adaptive_flushing_lwm': 46, 'innodb_adaptive_hash_index_parts': 6, 'innodb_api_bk_commit_interval': 853739080, 'innodb_api_disable_rowlock': 'OFF', 'innodb_api_enable_binlog': 'ON', 'innodb_api_enable_mdl': 'ON', 'innodb_buffer_pool_size': 14319949327, 'innodb_commit_concurrency': 112, 'innodb_compression_pad_pct_max': 21, 'innodb_deadlock_detect': 'OFF', 'innodb_disable_sort_file_cache': 'ON', 'innodb_file_per_table': 'ON', 'innodb_fill_factor': 50, 'innodb_flush_log_at_timeout': 1359, 'innodb_flush_log_at_trx_commit': '0', 'innodb_flush_neighbors': '2', 'innodb_flushing_avg_loops': 954, 'innodb_ft_enable_diag_print': 'ON', 'innodb_ft_enable_stopword': 'ON', 'innodb_ft_max_token_size': 63, 'innodb_ft_num_word_optimize': 5388, 'innodb_ft_sort_pll_degree': 7, 'innodb_io_capacity': 1408487, 'innodb_io_capacity_max': 5190, 'innodb_log_buffer_size': 997595051, 'innodb_log_compressed_pages': 'ON', 'innodb_log_file_size': 562492247, 'innodb_log_files_in_group': 9, 'innodb_max_dirty_pages_pct': 59, 'innodb_max_purge_lag': 1128358863, 'innodb_max_purge_lag_delay': 883624, 'innodb_max_undo_log_size': 3549759984615645000, 'innodb_old_blocks_time': 356189708, 'innodb_online_alter_log_max_size': 11079120111896244000, 'innodb_open_files': 306759, 'innodb_optimize_fulltext_only': 'OFF', 'innodb_page_cleaners': 6, 'innodb_print_all_deadlocks': 'ON', 'innodb_purge_rseg_truncate_frequency': 94, 'innodb_purge_threads': 30, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 28, 'innodb_stats_auto_recalc': 'OFF', 'innodb_stats_include_delete_marked': 'ON', 'innodb_stats_transient_sample_pages': 34, 'innodb_strict_mode': 'OFF', 'innodb_sync_array_size': 253, 'innodb_thread_concurrency': 571, 'innodb_undo_log_truncate': 'OFF', 'join_buffer_size': 797292535, 'keep_files_on_create': 'ON', 'key_cache_block_size': 12909, 'key_cache_division_limit': 20, 'local_infile': 'ON', 'log_bin_trust_function_creators': 'OFF', 'log_bin_use_v1_row_events': 'ON', 'log_builtin_as_identified_by_password': 'ON', 'log_queries_not_using_indexes': 'ON', 'log_slow_admin_statements': 'ON', 'log_statements_unsafe_for_binlog': 'ON', 'log_syslog_include_pid': 'ON', 'long_query_time': 0, 'low_priority_updates': 'ON', 'lower_case_table_names': 1, 'master_verify_checksum': 'OFF', 'max_allowed_packet': 255482796, 'max_binlog_cache_size': 16341329647245022000, 'max_binlog_size': 184742516, 'max_binlog_stmt_cache_size': 5059603493952802000, 'max_connections': 51313, 'max_delayed_threads': 15008, 'max_digest_length': 26223, 'max_error_count': 9961, 'max_join_size': 12452370768867306000, 'max_length_for_sort_data': 214417, 'max_points_in_geometry': 900792, 'max_prepared_stmt_count': 1042860, 'max_seeks_for_key': 7809655263277363000, 'max_sort_length': 1857233, 'max_user_connections': 3602338335, 'max_write_lock_count': 9002694617500957000, 'multi_range_count': 2051332990, 'net_buffer_length': 554019, 'net_read_timeout': 55, 'net_write_timeout': 69, 'ngram_token_size': 6, 'offline_mode': 'OFF', 'old_alter_table': 'ON', 'old_passwords': '0', 'open_files_limit': 559866, 'optimizer_prune_level': 0, 'optimizer_search_depth': 41, 'preload_buffer_size': 234792076, 'query_alloc_block_size': 34271487, 'query_cache_limit': 69242950, 'query_cache_min_res_unit': 43813, 'query_cache_size': 293751161, 'query_cache_wlock_invalidate': 'OFF', 'query_prealloc_size': 116797841, 'range_alloc_block_size': 49664, 'read_buffer_size': 1766090104, 'read_rnd_buffer_size': 47563368, 'require_secure_transport': 'ON', 'session_track_state_change': 'OFF', 'session_track_transaction_info': 'STATE', 'skip_external_locking': 'OFF', 'skip_name_resolve': 'ON', 'skip_networking': 'ON', 'sort_buffer_size': 8688588, 'stored_program_cache': 456243, 'sync_binlog': 2800261797, 'sync_frm': 'OFF', 'table_definition_cache': 236531, 'table_open_cache': 177357, 'table_open_cache_instances': 23, 'thread_cache_size': 14564, 'tmp_table_size': 755678473, 'transaction_alloc_block_size': 70181, 'updatable_views_with_limit': 'NO'}

[INFO] [2024-11-25 00:28:02,093] [autotune] Close db successfully
[INFO] [2024-11-25 00:28:02,094] [autotune] mysql is shut down
[INFO] [2024-11-25 00:28:02,098] [autotune] generated config file done
[INFO] [2024-11-25 00:28:02,145] [autotune] wait for connection
[INFO] [2024-11-25 00:28:33,255] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:28:34,261] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:28:35,263] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:28:36,265] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:28:37,271] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:28:38,274] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
