[INFO] [2024-11-19 13:52:32,856] [DBTune-sysbench_smac_18] Start new DBTune task

[INFO] [2024-11-22 16:41:46,013] [autotune] Close db successfully
[INFO] [2024-11-22 16:41:46,016] [autotune] mysql is shut down
[INFO] [2024-11-22 16:41:46,023] [autotune] generated config file done
[INFO] [2024-11-22 16:41:46,161] [autotune] wait for connection
[INFO] [2024-11-22 16:42:08,697] [autotune] Connected to MySQL db
[INFO] [2024-11-22 16:42:08,706] [autotune] finish 22 seconds waiting for connection
[INFO] [2024-11-22 16:42:08,707] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-22 16:42:08,707] [autotune] mysql is up
[INFO] [2024-11-22 16:42:08,711] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-22 16:42:18,408] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_sysbench.sh write localhost 3307 root password 150 800000 10 80 180 ./log/1732293738.log sbrw
[INFO] [2024-11-22 16:45:35,793] [autotune] internal metrics: [139.97142857142856, 748113.7714285714, 8452912391.314285, 703280552.2285714, 4232.657142857143, 517854.2, 32911.68571428571, 8735959566.62857, 4155850283.885714, 533200.4285714285, 253652.88571428572, 449588.2, 130.65714285714284, 982920.0, 0.0, 569.0857142857143, 4250370.428571428, 496513.4857142857, 16106127360.0, 1485.8, 1664469.9142857143, 72706.28571428571, 72704.31428571428, 145381.6857142857, 168.97142857142856, 24485.8, 1006.0857142857143, 22200.914285714287, 0.0, 0.0, 0.0, 21199.428571428572, 0.0, 81749.22857142857, 0.0, 0.0, 16384.0, 743.2285714285714, 21539.82857142857, 0.0, 0.6571428571428571, 34757.6, 360.1142857142857, 44.68571428571428, 433037.4285714286, 0.0, 0.0, 0.0, 37.457142857142856, 45.6, 45.6, 0.6571428571428571, 0.0, 30517672.22857143, 0.0, 295869.3714285714, 9832.828571428572, 16213.685714285713, 517621.5714285714, 42760.94285714286, 163870105.6, 9837.42857142857, 0.6571428571428571, 0.0, 61087.68571428571].
[INFO] [2024-11-22 16:45:35,818] [DBTune-sysbench_smac_18] Iteration 63, objective value: [-597.6283333333333].
[INFO] [2024-11-22 16:45:41,748] [autotune] [step 54] generate knobs: {'general_log': 'OFF', 'innodb_buffer_pool_size': 11899571074, 'innodb_doublewrite': 'OFF', 'innodb_io_capacity_max': 34616, 'innodb_log_file_size': 9165454, 'innodb_max_dirty_pages_pct_lwm': 4, 'innodb_purge_threads': 13, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 57, 'innodb_spin_wait_delay': 4883, 'innodb_sync_spin_loops': 384, 'innodb_thread_concurrency': 992, 'log_output': 'TABLE', 'max_heap_table_size': 1068242125, 'query_prealloc_size': 113727600, 'read_buffer_size': 37527313, 'sort_buffer_size': 108535664, 'tmp_table_size': 326165970}

[INFO] [2024-11-22 16:46:42,453] [autotune] Force close!
[INFO] [2024-11-22 16:46:43,333] [autotune] mysql is shut down
[INFO] [2024-11-22 16:46:43,336] [autotune] innodb_thread_concurrency is set too large
[INFO] [2024-11-22 16:46:43,341] [DBTune-sysbench_smac_18] Iteration 64, objective value: [2147483647].
[INFO] [2024-11-22 16:46:45,050] [autotune] [step 55] generate knobs: {'general_log': 'OFF', 'innodb_buffer_pool_size': 12734924037, 'innodb_doublewrite': 'OFF', 'innodb_io_capacity_max': 24448, 'innodb_log_file_size': 1024773632, 'innodb_max_dirty_pages_pct_lwm': 65, 'innodb_purge_threads': 25, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 42, 'innodb_spin_wait_delay': 4497, 'innodb_sync_spin_loops': 2873, 'innodb_thread_concurrency': 457, 'log_output': 'TABLE', 'max_heap_table_size': 878827003, 'query_prealloc_size': 106477715, 'read_buffer_size': 82016825, 'sort_buffer_size': 45973516, 'tmp_table_size': 568035588}

[INFO] [2024-11-22 16:46:45,181] [autotune] mysql is shut down
[INFO] [2024-11-22 16:46:45,185] [autotune] generated config file done
[INFO] [2024-11-22 16:46:45,269] [autotune] wait for connection
[INFO] [2024-11-22 16:47:17,087] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:47:18,152] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:47:19,209] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:47:20,241] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:47:21,284] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:47:22,300] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:47:23,316] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:47:24,482] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:47:25,652] [autotune] Connected to MySQL db
[INFO] [2024-11-22 16:47:25,658] [autotune] finish 39 seconds waiting for connection
[INFO] [2024-11-22 16:47:25,658] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-22 16:47:25,659] [autotune] mysql is up
[INFO] [2024-11-22 16:47:25,661] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-22 16:47:37,237] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_sysbench.sh write localhost 3307 root password 150 800000 10 80 180 ./log/1732294057.log sbrw
[INFO] [2024-11-22 16:50:53,223] [autotune] internal metrics: [0.6571428571428571, 747777.9714285714, 4986327157.028571, 959699924.1142857, 3203.5714285714284, 304698.7428571429, 50311.514285714286, 5777662186.057143, 2974638782.1714287, 352640.3714285714, 181561.6857142857, 433748.6857142857, 40.142857142857146, 786432.0, 0.0, 0.0, 4090486.257142857, 291525.65714285715, 12884901888.0, 0.0, 1498994.1142857142, 52062.142857142855, 52057.54285714286, 104142.68571428572, 169.0, 19860.17142857143, 1546.2571428571428, 19350.885714285716, 0.0, 0.0, 0.0, 14859.314285714287, 21.685714285714287, 58549.45714285714, 0.0, 0.0, 16384.0, 0.0, 65445.514285714286, 0.0, 0.0, 6197.5142857142855, 499.42857142857144, 0.0, 40657.42857142857, 0.0, 0.0, 0.0, 79.51428571428572, 103.71428571428571, 103.71428571428571, 0.6571428571428571, 0.0, 24725562.514285713, 0.0, 272888.4285714286, 8127.542857142857, 13478.0, 304654.71428571426, 58440.37142857143, 135405494.85714287, 8130.171428571429, 0.6571428571428571, 0.0, 108965.57142857143].
[INFO] [2024-11-22 16:50:53,273] [DBTune-sysbench_smac_18] Iteration 65, objective value: [-489.49055555555555].
[INFO] [2024-11-22 16:51:00,641] [autotune] [step 56] generate knobs: {'general_log': 'OFF', 'innodb_buffer_pool_size': 14558027621, 'innodb_doublewrite': 'ON', 'innodb_io_capacity_max': 14390, 'innodb_log_file_size': 261395549, 'innodb_max_dirty_pages_pct_lwm': 91, 'innodb_purge_threads': 4, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 36, 'innodb_spin_wait_delay': 5108, 'innodb_sync_spin_loops': 11079, 'innodb_thread_concurrency': 880, 'log_output': 'FILE', 'max_heap_table_size': 368648167, 'query_prealloc_size': 123024188, 'read_buffer_size': 179168505, 'sort_buffer_size': 102815922, 'tmp_table_size': 486554224}

[INFO] [2024-11-22 16:52:01,095] [autotune] Force close!
[INFO] [2024-11-22 16:52:01,442] [autotune] mysql is shut down
[INFO] [2024-11-22 16:52:01,458] [autotune] generated config file done
[INFO] [2024-11-22 16:52:01,619] [autotune] wait for connection
[INFO] [2024-11-22 16:52:33,023] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:52:34,037] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:52:35,056] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:52:36,073] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:52:37,085] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:52:38,099] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:52:39,109] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:52:40,117] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:52:41,129] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:52:42,138] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:52:43,157] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:52:44,169] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:52:45,177] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:52:46,187] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:52:47,197] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:52:48,211] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:52:49,227] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:52:50,289] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:52:51,303] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:52:52,317] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:52:53,327] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:52:54,336] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:52:55,348] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:52:56,359] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:52:57,371] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:52:58,378] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:52:59,385] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:53:00,395] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:53:01,439] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:53:02,466] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:53:03,482] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:53:04,503] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:53:05,524] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:53:06,533] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:53:07,573] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:53:08,603] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:53:09,619] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:53:10,647] [autotune] Connected to MySQL db
[INFO] [2024-11-22 16:53:10,653] [autotune] finish 68 seconds waiting for connection
[INFO] [2024-11-22 16:53:10,654] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-22 16:53:10,654] [autotune] mysql is up
[INFO] [2024-11-22 16:53:10,657] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-22 16:53:20,262] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_sysbench.sh write localhost 3307 root password 150 800000 10 80 180 ./log/1732294400.log sbrw
[INFO] [2024-11-22 16:56:35,029] [autotune] internal metrics: [107.11428571428571, 1164303.3714285714, 3211932935.3142858, 1632747783.3142858, 4209.0, 196224.17142857143, 42739.91428571429, 10324248868.571428, 4777785519.542857, 630140.0, 291612.77142857143, 286707.77142857143, 597.8857142857142, 917448.0, 0.0, 0.0, 6177079.114285714, 193068.57142857142, 15032385536.0, 0.0, 2479041.2, 85577.08571428571, 85574.45714285714, 171097.0, 169.0, 3054.4, 131.42857142857142, 2100.2285714285713, 0.0, 0.0, 0.0, 1928.7142857142858, 0.0, 96215.57142857143, 42699.828571428574, 381.8, 16384.0, 0.0, 7160.885714285714, 0.0, 0.0, 6225.114285714286, 875.3142857142857, 0.0, 24477.914285714287, 0.0, 0.0, 0.0, 15.114285714285714, 15.771428571428572, 15.771428571428572, 0.6571428571428571, 0.0, 39694540.8, 0.0, 502097.8857142857, 13212.514285714286, 22274.514285714286, 196189.34285714285, 56693.68571428571, 233104237.7142857, 13219.742857142857, 0.0, 0.0, 33980.77142857143].
[INFO] [2024-11-22 16:56:35,055] [DBTune-sysbench_smac_18] Iteration 66, objective value: [-750.5283333333333].
[INFO] [2024-11-22 16:56:41,664] [autotune] [step 57] generate knobs: {'general_log': 'ON', 'innodb_buffer_pool_size': 15477984036, 'innodb_doublewrite': 'OFF', 'innodb_io_capacity_max': 2528, 'innodb_log_file_size': 827299660, 'innodb_max_dirty_pages_pct_lwm': 93, 'innodb_purge_threads': 10, 'innodb_random_read_ahead': 'ON', 'innodb_read_ahead_threshold': 20, 'innodb_spin_wait_delay': 1723, 'innodb_sync_spin_loops': 17302, 'innodb_thread_concurrency': 689, 'log_output': 'TABLE', 'max_heap_table_size': 280290329, 'query_prealloc_size': 90123857, 'read_buffer_size': 170441225, 'sort_buffer_size': 106574800, 'tmp_table_size': 525632762}

[INFO] [2024-11-22 16:57:42,602] [autotune] Force close!
[INFO] [2024-11-22 16:57:43,179] [autotune] mysql is shut down
[INFO] [2024-11-22 16:57:43,194] [autotune] generated config file done
[INFO] [2024-11-22 16:57:43,416] [autotune] wait for connection
[INFO] [2024-11-22 16:58:15,076] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:58:16,096] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:58:17,116] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:58:18,143] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:58:19,157] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:58:20,248] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:58:21,264] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:58:22,277] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:58:23,303] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:58:24,314] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:58:25,328] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:58:26,345] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:58:27,355] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:58:28,367] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:58:29,418] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:58:30,428] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:58:31,439] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:58:32,449] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:58:33,472] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:58:34,486] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:58:35,502] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:58:36,517] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:58:37,534] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:58:38,548] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:58:39,560] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:58:40,568] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:58:41,629] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:58:42,644] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:58:43,657] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:58:44,669] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:58:45,683] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:58:46,692] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:58:47,702] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:58:48,722] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:58:49,733] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:58:50,744] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:58:51,755] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:58:52,765] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:58:53,778] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:58:54,788] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:58:55,803] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:58:56,814] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:58:57,826] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:58:58,847] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:58:59,863] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:59:00,877] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:59:01,888] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:59:02,934] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:59:03,962] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:59:04,986] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:59:06,015] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:59:07,043] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 16:59:08,080] [autotune] Connected to MySQL db
[INFO] [2024-11-22 16:59:08,084] [autotune] finish 83 seconds waiting for connection
[INFO] [2024-11-22 16:59:08,085] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-22 16:59:08,085] [autotune] mysql is up
[INFO] [2024-11-22 16:59:08,087] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-22 16:59:15,701] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_sysbench.sh write localhost 3307 root password 150 800000 10 80 180 ./log/1732294755.log sbrw
[INFO] [2024-11-22 17:02:29,884] [autotune] internal metrics: [195.17142857142858, 714660.6, 6273046937.6, 796841881.6, 893.7142857142857, 386355.3142857143, 37660.857142857145, 15356312663.77143, 2589799687.3142858, 937275.0571428571, 158068.77142857143, 45460.171428571426, 185.9142857142857, 982920.0, 587.4857142857143, 0.0, 4169408.4571428574, 375683.97142857144, 16106127360.0, 0.0, 1579984.342857143, 50274.71428571428, 50266.828571428574, 100542.2, 169.0, 11471.085714285715, 1830.8, 8481.742857142857, 0.0, 0.0, 0.0, 6105.5142857142855, 0.0, 56536.62857142857, 0.0, 0.0, 16384.0, 0.0, 16427.914285714287, 0.0, 0.0, 1449.0, 333.1714285714286, 0.0, 5982.628571428571, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 56047030.85714286, 0.0, 283810.8, 30534.8, 44443.22857142857, 383653.14285714284, 68198.28571428571, 179837688.68571427, 30540.057142857142, 0.6571428571428571, 0.0, 372.37142857142857].
[INFO] [2024-11-22 17:02:29,924] [DBTune-sysbench_smac_18] Iteration 67, objective value: [-460.46833333333336].
[INFO] [2024-11-22 17:02:35,379] [autotune] [step 58] generate knobs: {'general_log': 'OFF', 'innodb_buffer_pool_size': 10476240794, 'innodb_doublewrite': 'OFF', 'innodb_io_capacity_max': 37527, 'innodb_log_file_size': 32958913, 'innodb_max_dirty_pages_pct_lwm': 60, 'innodb_purge_threads': 27, 'innodb_random_read_ahead': 'ON', 'innodb_read_ahead_threshold': 47, 'innodb_spin_wait_delay': 2, 'innodb_sync_spin_loops': 23252, 'innodb_thread_concurrency': 80, 'log_output': 'TABLE', 'max_heap_table_size': 676227670, 'query_prealloc_size': 74729234, 'read_buffer_size': 121728051, 'sort_buffer_size': 72493938, 'tmp_table_size': 1035266402}

[INFO] [2024-11-22 17:03:31,739] [autotune] Close db successfully
[INFO] [2024-11-22 17:03:31,743] [autotune] mysql is shut down
[INFO] [2024-11-22 17:03:31,754] [autotune] generated config file done
[INFO] [2024-11-22 17:03:31,920] [autotune] wait for connection
[INFO] [2024-11-22 17:03:39,267] [autotune] Connected to MySQL db
[INFO] [2024-11-22 17:03:39,276] [autotune] finish 7 seconds waiting for connection
[INFO] [2024-11-22 17:03:39,276] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-22 17:03:39,277] [autotune] mysql is up
[INFO] [2024-11-22 17:03:39,279] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-22 17:03:47,860] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_sysbench.sh write localhost 3307 root password 150 800000 10 80 180 ./log/1732295027.log sbrw
