[INFO] [2024-11-18 05:04:04,468] [DBTune-oltpbench_twitter_smac_ground_truth] Start new DBTune task

[INFO] [2024-11-18 08:27:38,904] [autotune] Close db successfully
[INFO] [2024-11-18 08:27:38,905] [autotune] mysql is shut down
[INFO] [2024-11-18 08:27:38,908] [autotune] generated config file done
[INFO] [2024-11-18 08:27:38,935] [autotune] wait for connection
[INFO] [2024-11-18 08:27:43,953] [autotune] Connected to MySQL db
[INFO] [2024-11-18 08:27:43,954] [autotune] finish 5 seconds waiting for connection
[INFO] [2024-11-18 08:27:43,955] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-18 08:27:43,955] [autotune] mysql is up
[INFO] [2024-11-18 08:27:43,955] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-18 08:27:49,210] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_oltpbench.sh twitter /oltpbench/config/sample_twitter_config.xml 1731918469
[INFO] [2024-11-18 08:28:54,367] [DBTune-oltpbench_twitter_smac_ground_truth] Iteration 80, objective value: [2147483647].
[INFO] [2024-11-18 08:29:29,765] [autotune] [step 81] generate knobs: {'autocommit': 'OFF', 'automatic_sp_privileges': 'OFF', 'back_log': 47059, 'binlog_cache_size': 713760265, 'binlog_direct_non_transactional_updates': 'OFF', 'binlog_error_action': 'ABORT_SERVER', 'binlog_format': 'ROW', 'binlog_group_commit_sync_delay': 274932, 'binlog_group_commit_sync_no_delay_count': 58985, 'binlog_order_commits': 'OFF', 'binlog_row_image': 'minimal', 'binlog_rows_query_log_events': 'ON', 'binlog_stmt_cache_size': 2167103911, 'bulk_insert_buffer_size': 17520266, 'check_proxy_users': 'OFF', 'completion_type': 'RELEASE', 'concurrent_insert': 'NEVER', 'connect_timeout': 26251404, 'default_week_format': 1, 'delay_key_write': 'ALL', 'div_precision_increment': 22, 'end_markers_in_json': 'ON', 'eq_range_index_dive_limit': 3007010856, 'expire_logs_days': 51, 'explicit_defaults_for_timestamp': 'ON', 'flush': 'ON', 'flush_time': 5, 'ft_min_word_len': 6, 'ft_query_expansion_limit': 661, 'general_log': 'ON', 'group_concat_max_len': 12917439421453196000, 'host_cache_size': 63708, 'innodb_adaptive_flushing': 'ON', 'innodb_adaptive_flushing_lwm': 36, 'innodb_adaptive_hash_index_parts': 130, 'innodb_adaptive_max_sleep_delay': 637576, 'innodb_api_bk_commit_interval': 17731610, 'innodb_api_disable_rowlock': 'ON', 'innodb_api_enable_binlog': 'OFF', 'innodb_api_enable_mdl': 'ON', 'innodb_autoextend_increment': 863, 'innodb_buffer_pool_size': 14456657620, 'innodb_change_buffer_max_size': 18, 'innodb_change_buffering': 'changes', 'innodb_cmp_per_index_enabled': 'ON', 'innodb_commit_concurrency': 730, 'innodb_compression_failure_threshold_pct': 54, 'innodb_compression_level': 7, 'innodb_compression_pad_pct_max': 18, 'innodb_concurrency_tickets': 636330769, 'innodb_deadlock_detect': 'ON', 'innodb_default_row_format': 'COMPACT', 'innodb_disable_sort_file_cache': 'ON', 'innodb_doublewrite': 'OFF', 'innodb_file_per_table': 'ON', 'innodb_fill_factor': 50, 'innodb_flush_log_at_timeout': 2113, 'innodb_flush_log_at_trx_commit': '1', 'innodb_flush_neighbors': '1', 'innodb_flush_sync': 'ON', 'innodb_flushing_avg_loops': 19, 'innodb_ft_cache_size': 48857848, 'innodb_ft_enable_diag_print': 'ON', 'innodb_ft_enable_stopword': 'OFF', 'innodb_ft_max_token_size': 37, 'innodb_ft_min_token_size': 14, 'innodb_ft_num_word_optimize': 6998, 'innodb_ft_result_cache_limit': 146273492, 'innodb_ft_sort_pll_degree': 10, 'innodb_ft_total_cache_size': 1506771606, 'innodb_io_capacity': 362679, 'innodb_io_capacity_max': 10378, 'innodb_log_buffer_size': 4213479279, 'innodb_log_compressed_pages': 'ON', 'innodb_log_file_size': 743981250, 'innodb_log_files_in_group': 3, 'innodb_log_write_ahead_size': 10400, 'innodb_lru_scan_depth': 8423, 'innodb_max_dirty_pages_pct': 40, 'innodb_max_dirty_pages_pct_lwm': 18, 'innodb_max_purge_lag': 281682602, 'innodb_max_purge_lag_delay': 9501452, 'innodb_max_undo_log_size': 688463195830991000, 'innodb_old_blocks_time': 943090609, 'innodb_online_alter_log_max_size': 17957438561586622000, 'innodb_open_files': 575946, 'innodb_optimize_fulltext_only': 'ON', 'innodb_page_cleaners': 6, 'innodb_print_all_deadlocks': 'OFF', 'innodb_purge_batch_size': 4884, 'innodb_purge_rseg_truncate_frequency': 15, 'innodb_purge_threads': 5, 'innodb_random_read_ahead': 'ON', 'innodb_read_ahead_threshold': 1, 'innodb_read_io_threads': 22, 'innodb_replication_delay': 3183, 'innodb_rollback_on_timeout': 'OFF', 'innodb_rollback_segments': 71, 'innodb_sort_buffer_size': 42684678, 'innodb_spin_wait_delay': 362, 'innodb_stats_auto_recalc': 'ON', 'innodb_stats_include_delete_marked': 'OFF', 'innodb_stats_method': 'nulls_ignored', 'innodb_stats_on_metadata': 'ON', 'innodb_stats_persistent': 'OFF', 'innodb_stats_transient_sample_pages': 100, 'innodb_strict_mode': 'OFF', 'innodb_sync_array_size': 302, 'innodb_sync_spin_loops': 1246, 'innodb_table_locks': 'ON', 'innodb_thread_concurrency': 317, 'innodb_thread_sleep_delay': 895408, 'innodb_undo_log_truncate': 'ON', 'innodb_use_native_aio': 'ON', 'innodb_write_io_threads': 23, 'join_buffer_size': 624319445, 'keep_files_on_create': 'OFF', 'key_buffer_size': 1660310427, 'key_cache_age_threshold': 14186, 'key_cache_block_size': 2248, 'key_cache_division_limit': 46, 'local_infile': 'ON', 'log_bin_trust_function_creators': 'OFF', 'log_bin_use_v1_row_events': 'OFF', 'log_builtin_as_identified_by_password': 'ON', 'log_output': 'TABLE', 'log_queries_not_using_indexes': 'OFF', 'log_slave_updates': 'ON', 'log_slow_admin_statements': 'ON', 'log_statements_unsafe_for_binlog': 'ON', 'log_syslog_include_pid': 'ON', 'log_timestamps': 'UTC', 'long_query_time': 3, 'low_priority_updates': 'ON', 'lower_case_table_names': 0, 'master_verify_checksum': 'ON', 'max_allowed_packet': 1051757302, 'max_binlog_cache_size': 18323142702093232000, 'max_binlog_size': 868198142, 'max_binlog_stmt_cache_size': 4790471286115027000, 'max_connections': 17824, 'max_delayed_threads': 12493, 'max_digest_length': 655009, 'max_error_count': 50940, 'max_heap_table_size': 388258280, 'max_join_size': 12053987574062222000, 'max_length_for_sort_data': 779577, 'max_points_in_geometry': 577293, 'max_prepared_stmt_count': 566298, 'max_seeks_for_key': 125977567099809000, 'max_sort_length': 6648728, 'max_user_connections': 482814734, 'max_write_lock_count': 7625539108964729000, 'multi_range_count': 4085057421, 'mysql_native_password_proxy_users': 'ON', 'net_buffer_length': 112471, 'net_read_timeout': 10, 'net_write_timeout': 36, 'ngram_token_size': 4, 'offline_mode': 'OFF', 'old_alter_table': 'OFF', 'old_passwords': '0', 'open_files_limit': 127849, 'optimizer_prune_level': 0, 'optimizer_search_depth': 7, 'preload_buffer_size': 619834086, 'query_alloc_block_size': 93956153, 'query_cache_limit': 82685252, 'query_cache_min_res_unit': 24442, 'query_cache_size': 313165440, 'query_cache_wlock_invalidate': 'ON', 'query_prealloc_size': 101277153, 'range_alloc_block_size': 59287, 'read_buffer_size': 187984748, 'read_rnd_buffer_size': 48275940, 'require_secure_transport': 'OFF', 'session_track_gtids': 'OWN_GTID', 'session_track_schema': 'ON', 'session_track_state_change': 'OFF', 'session_track_transaction_info': 'OFF', 'show_compatibility_56': 'OFF', 'skip_external_locking': 'ON', 'skip_name_resolve': 'OFF', 'skip_networking': 'OFF', 'slow_query_log': 'OFF', 'sort_buffer_size': 68746103, 'stored_program_cache': 243120, 'sync_binlog': 1930763305, 'sync_frm': 'OFF', 'table_definition_cache': 12763, 'table_open_cache': 186433, 'table_open_cache_instances': 40, 'thread_cache_size': 14467, 'tmp_table_size': 889468071, 'transaction_alloc_block_size': 103630, 'transaction_prealloc_size': 101991, 'updatable_views_with_limit': 'NO'}

[INFO] [2024-11-18 08:29:33,797] [autotune] Close db successfully
[INFO] [2024-11-18 08:29:33,798] [autotune] mysql is shut down
[INFO] [2024-11-18 08:29:33,801] [autotune] generated config file done
[INFO] [2024-11-18 08:29:33,830] [autotune] wait for connection
[INFO] [2024-11-18 08:29:55,876] [autotune] Connected to MySQL db
[INFO] [2024-11-18 08:29:55,876] [autotune] finish 22 seconds waiting for connection
[INFO] [2024-11-18 08:29:55,877] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-18 08:29:55,877] [autotune] mysql is up
[INFO] [2024-11-18 08:29:55,877] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-18 08:30:01,175] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_oltpbench.sh twitter /oltpbench/config/sample_twitter_config.xml 1731918601
[INFO] [2024-11-18 08:31:06,309] [DBTune-oltpbench_twitter_smac_ground_truth] Iteration 81, objective value: [2147483647].
[INFO] [2024-11-18 08:31:33,823] [autotune] [step 82] generate knobs: {'autocommit': 'ON', 'automatic_sp_privileges': 'ON', 'back_log': 53267, 'binlog_cache_size': 484895419, 'binlog_direct_non_transactional_updates': 'ON', 'binlog_error_action': 'IGNORE_ERROR', 'binlog_format': 'ROW', 'binlog_group_commit_sync_delay': 816624, 'binlog_group_commit_sync_no_delay_count': 76588, 'binlog_order_commits': 'ON', 'binlog_row_image': 'full', 'binlog_rows_query_log_events': 'ON', 'binlog_stmt_cache_size': 4215420274, 'bulk_insert_buffer_size': 81329078, 'check_proxy_users': 'OFF', 'completion_type': 'CHAIN', 'concurrent_insert': 'ALWAYS', 'connect_timeout': 1822593, 'default_week_format': 4, 'delay_key_write': 'ALL', 'div_precision_increment': 23, 'end_markers_in_json': 'ON', 'eq_range_index_dive_limit': 1380954872, 'expire_logs_days': 61, 'explicit_defaults_for_timestamp': 'ON', 'flush': 'ON', 'flush_time': 1, 'ft_min_word_len': 6, 'ft_query_expansion_limit': 206, 'general_log': 'ON', 'group_concat_max_len': 2764911979063770000, 'host_cache_size': 3534, 'innodb_adaptive_flushing': 'OFF', 'innodb_adaptive_flushing_lwm': 48, 'innodb_adaptive_hash_index_parts': 456, 'innodb_adaptive_max_sleep_delay': 620299, 'innodb_api_bk_commit_interval': 1055100098, 'innodb_api_disable_rowlock': 'ON', 'innodb_api_enable_binlog': 'OFF', 'innodb_api_enable_mdl': 'ON', 'innodb_autoextend_increment': 742, 'innodb_buffer_pool_size': 32980457661, 'innodb_change_buffer_max_size': 25, 'innodb_change_buffering': 'deletes', 'innodb_cmp_per_index_enabled': 'ON', 'innodb_commit_concurrency': 614, 'innodb_compression_failure_threshold_pct': 64, 'innodb_compression_level': 5, 'innodb_compression_pad_pct_max': 61, 'innodb_concurrency_tickets': 487994908, 'innodb_deadlock_detect': 'ON', 'innodb_default_row_format': 'DYNAMIC', 'innodb_disable_sort_file_cache': 'OFF', 'innodb_doublewrite': 'OFF', 'innodb_file_per_table': 'ON', 'innodb_fill_factor': 30, 'innodb_flush_log_at_timeout': 818, 'innodb_flush_log_at_trx_commit': '2', 'innodb_flush_neighbors': '1', 'innodb_flush_sync': 'OFF', 'innodb_flushing_avg_loops': 616, 'innodb_ft_cache_size': 72129045, 'innodb_ft_enable_diag_print': 'ON', 'innodb_ft_enable_stopword': 'ON', 'innodb_ft_max_token_size': 15, 'innodb_ft_min_token_size': 4, 'innodb_ft_num_word_optimize': 4227, 'innodb_ft_result_cache_limit': 2529741337, 'innodb_ft_sort_pll_degree': 6, 'innodb_ft_total_cache_size': 1511828170, 'innodb_io_capacity': 1314859, 'innodb_io_capacity_max': 16788, 'innodb_log_buffer_size': 1972136607, 'innodb_log_compressed_pages': 'ON', 'innodb_log_file_size': 666226921, 'innodb_log_files_in_group': 5, 'innodb_log_write_ahead_size': 911, 'innodb_lru_scan_depth': 3395, 'innodb_max_dirty_pages_pct': 14, 'innodb_max_dirty_pages_pct_lwm': 18, 'innodb_max_purge_lag': 1942887439, 'innodb_max_purge_lag_delay': 7124248, 'innodb_max_undo_log_size': 14785832808505744000, 'innodb_old_blocks_time': 1868229223, 'innodb_online_alter_log_max_size': 2006412457624261000, 'innodb_open_files': 90036, 'innodb_optimize_fulltext_only': 'ON', 'innodb_page_cleaners': 1, 'innodb_print_all_deadlocks': 'ON', 'innodb_purge_batch_size': 906, 'innodb_purge_rseg_truncate_frequency': 74, 'innodb_purge_threads': 15, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 44, 'innodb_read_io_threads': 61, 'innodb_replication_delay': 8215, 'innodb_rollback_on_timeout': 'OFF', 'innodb_rollback_segments': 55, 'innodb_sort_buffer_size': 16153214, 'innodb_spin_wait_delay': 4206, 'innodb_stats_auto_recalc': 'OFF', 'innodb_stats_include_delete_marked': 'ON', 'innodb_stats_method': 'nulls_equal', 'innodb_stats_on_metadata': 'ON', 'innodb_stats_persistent': 'OFF', 'innodb_stats_transient_sample_pages': 71, 'innodb_strict_mode': 'OFF', 'innodb_sync_array_size': 883, 'innodb_sync_spin_loops': 21765, 'innodb_table_locks': 'ON', 'innodb_thread_concurrency': 650, 'innodb_thread_sleep_delay': 487881, 'innodb_undo_log_truncate': 'OFF', 'innodb_use_native_aio': 'ON', 'innodb_write_io_threads': 45, 'join_buffer_size': 999397224, 'keep_files_on_create': 'OFF', 'key_buffer_size': 15266999701, 'key_cache_age_threshold': 4126, 'key_cache_block_size': 975, 'key_cache_division_limit': 8, 'local_infile': 'ON', 'log_bin_trust_function_creators': 'OFF', 'log_bin_use_v1_row_events': 'ON', 'log_builtin_as_identified_by_password': 'OFF', 'log_output': 'FILE', 'log_queries_not_using_indexes': 'OFF', 'log_slave_updates': 'OFF', 'log_slow_admin_statements': 'OFF', 'log_statements_unsafe_for_binlog': 'OFF', 'log_syslog_include_pid': 'ON', 'log_timestamps': 'UTC', 'long_query_time': 2, 'low_priority_updates': 'OFF', 'lower_case_table_names': 0, 'master_verify_checksum': 'OFF', 'max_allowed_packet': 374183503, 'max_binlog_cache_size': 16230728871246328000, 'max_binlog_size': 167625597, 'max_binlog_stmt_cache_size': 9937381257393048000, 'max_connections': 80917, 'max_delayed_threads': 566, 'max_digest_length': 257919, 'max_error_count': 2690, 'max_heap_table_size': 917348386, 'max_join_size': 2452825314173222000, 'max_length_for_sort_data': 568344, 'max_points_in_geometry': 940, 'max_prepared_stmt_count': 386716, 'max_seeks_for_key': 5340817451186700000, 'max_sort_length': 1558382, 'max_user_connections': 2359726291, 'max_write_lock_count': 7043857887266949000, 'multi_range_count': 373957670, 'mysql_native_password_proxy_users': 'OFF', 'net_buffer_length': 773160, 'net_read_timeout': 22, 'net_write_timeout': 15, 'ngram_token_size': 4, 'offline_mode': 'ON', 'old_alter_table': 'ON', 'old_passwords': '2', 'open_files_limit': 210644, 'optimizer_prune_level': 1, 'optimizer_search_depth': 13, 'preload_buffer_size': 303063000, 'query_alloc_block_size': 74504797, 'query_cache_limit': 5245776, 'query_cache_min_res_unit': 6599, 'query_cache_size': 343327315, 'query_cache_wlock_invalidate': 'ON', 'query_prealloc_size': 116388693, 'range_alloc_block_size': 29610, 'read_buffer_size': 1375825823, 'read_rnd_buffer_size': 132138348, 'require_secure_transport': 'OFF', 'session_track_gtids': 'OFF', 'session_track_schema': 'OFF', 'session_track_state_change': 'OFF', 'session_track_transaction_info': 'OFF', 'show_compatibility_56': 'OFF', 'skip_external_locking': 'ON', 'skip_name_resolve': 'OFF', 'skip_networking': 'OFF', 'slow_query_log': 'ON', 'sort_buffer_size': 9951410, 'stored_program_cache': 106525, 'sync_binlog': 778987653, 'sync_frm': 'OFF', 'table_definition_cache': 255961, 'table_open_cache': 215660, 'table_open_cache_instances': 5, 'thread_cache_size': 12241, 'tmp_table_size': 826619601, 'transaction_alloc_block_size': 100994, 'transaction_prealloc_size': 26602, 'updatable_views_with_limit': 'NO'}

[INFO] [2024-11-18 08:31:36,860] [autotune] Close db successfully
[INFO] [2024-11-18 08:31:36,860] [autotune] mysql is shut down
[INFO] [2024-11-18 08:31:36,865] [autotune] generated config file done
[INFO] [2024-11-18 08:31:36,893] [autotune] wait for connection
[INFO] [2024-11-18 08:32:07,957] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 08:32:08,960] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 08:32:09,962] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 08:32:10,964] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 08:32:11,966] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 08:32:12,968] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 08:32:13,978] [autotune] Connected to MySQL db
[INFO] [2024-11-18 08:32:13,978] [autotune] finish 37 seconds waiting for connection
[INFO] [2024-11-18 08:32:13,979] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-18 08:32:13,979] [autotune] mysql is up
[INFO] [2024-11-18 08:32:13,979] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-18 08:32:19,271] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_oltpbench.sh twitter /oltpbench/config/sample_twitter_config.xml 1731918739
[INFO] [2024-11-18 08:36:06,947] [autotune] internal metrics: [861929.6, 9105890.57142857, 549238023.3142858, 30344733.257142857, 457.37142857142857, 33522.828571428574, 0.0, 729934350.6285714, 222819591.31428573, 44551.65714285714, 13599.828571428572, 1986320.6285714286, 495.7142857142857, 2031368.0, 0.0, 0.0, 13393421.114285715, 33522.828571428574, 33285996544.0, 0.0, 218079.42857142858, 0.0, 30348.82857142857, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 31297.085714285713, 0.0, 0.0, 16384.0, 0.0, 99.88571428571429, 0.0, 0.0, 11.82857142857143, 5.257142857142857, 0.0, 559.2285714285714, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 29612.82857142857, 30324.514285714286, 2.6285714285714286, 33522.828571428574, 30335.02857142857, 30345406.171428572, 0.0, 0.0, 0.0, 0.0].
[INFO] [2024-11-18 08:36:06,957] [DBTune-oltpbench_twitter_smac_ground_truth] Iteration 82, objective value: [-27129.90178917158].
[INFO] [2024-11-18 08:36:30,707] [autotune] [step 83] generate knobs: {'autocommit': 'ON', 'automatic_sp_privileges': 'OFF', 'back_log': 16917, 'binlog_cache_size': 2598687588, 'binlog_direct_non_transactional_updates': 'ON', 'binlog_error_action': 'ABORT_SERVER', 'binlog_format': 'STATEMENT', 'binlog_group_commit_sync_delay': 968062, 'binlog_group_commit_sync_no_delay_count': 59865, 'binlog_order_commits': 'OFF', 'binlog_row_image': 'full', 'binlog_rows_query_log_events': 'OFF', 'binlog_stmt_cache_size': 3310062367, 'bulk_insert_buffer_size': 5093554, 'check_proxy_users': 'OFF', 'completion_type': 'RELEASE', 'concurrent_insert': 'ALWAYS', 'connect_timeout': 25007235, 'default_week_format': 3, 'delay_key_write': 'ALL', 'div_precision_increment': 13, 'end_markers_in_json': 'OFF', 'eq_range_index_dive_limit': 215049656, 'expire_logs_days': 35, 'explicit_defaults_for_timestamp': 'ON', 'flush': 'OFF', 'flush_time': 7, 'ft_min_word_len': 2, 'ft_query_expansion_limit': 616, 'general_log': 'OFF', 'group_concat_max_len': 1458234397420548000, 'host_cache_size': 42503, 'innodb_adaptive_flushing': 'ON', 'innodb_adaptive_flushing_lwm': 31, 'innodb_adaptive_hash_index_parts': 205, 'innodb_adaptive_max_sleep_delay': 599724, 'innodb_api_bk_commit_interval': 186051253, 'innodb_api_disable_rowlock': 'ON', 'innodb_api_enable_binlog': 'OFF', 'innodb_api_enable_mdl': 'ON', 'innodb_autoextend_increment': 719, 'innodb_buffer_pool_size': 31245076188, 'innodb_change_buffer_max_size': 44, 'innodb_change_buffering': 'changes', 'innodb_cmp_per_index_enabled': 'ON', 'innodb_commit_concurrency': 971, 'innodb_compression_failure_threshold_pct': 76, 'innodb_compression_level': 6, 'innodb_compression_pad_pct_max': 15, 'innodb_concurrency_tickets': 3020506556, 'innodb_deadlock_detect': 'OFF', 'innodb_default_row_format': 'COMPACT', 'innodb_disable_sort_file_cache': 'OFF', 'innodb_doublewrite': 'OFF', 'innodb_file_per_table': 'OFF', 'innodb_fill_factor': 58, 'innodb_flush_log_at_timeout': 1268, 'innodb_flush_log_at_trx_commit': '0', 'innodb_flush_neighbors': '1', 'innodb_flush_sync': 'OFF', 'innodb_flushing_avg_loops': 490, 'innodb_ft_cache_size': 54167007, 'innodb_ft_enable_diag_print': 'OFF', 'innodb_ft_enable_stopword': 'ON', 'innodb_ft_max_token_size': 22, 'innodb_ft_min_token_size': 2, 'innodb_ft_num_word_optimize': 5533, 'innodb_ft_result_cache_limit': 3290486187, 'innodb_ft_sort_pll_degree': 13, 'innodb_ft_total_cache_size': 744996525, 'innodb_io_capacity': 188302, 'innodb_io_capacity_max': 19735, 'innodb_log_buffer_size': 3080818706, 'innodb_log_compressed_pages': 'OFF', 'innodb_log_file_size': 128312192, 'innodb_log_files_in_group': 2, 'innodb_log_write_ahead_size': 660, 'innodb_lru_scan_depth': 2989, 'innodb_max_dirty_pages_pct': 43, 'innodb_max_dirty_pages_pct_lwm': 20, 'innodb_max_purge_lag': 2832772636, 'innodb_max_purge_lag_delay': 2085968, 'innodb_max_undo_log_size': 11911541833576758000, 'innodb_old_blocks_time': 530785623, 'innodb_online_alter_log_max_size': 13846881430762974000, 'innodb_open_files': 310048, 'innodb_optimize_fulltext_only': 'ON', 'innodb_page_cleaners': 6, 'innodb_print_all_deadlocks': 'OFF', 'innodb_purge_batch_size': 1763, 'innodb_purge_rseg_truncate_frequency': 50, 'innodb_purge_threads': 32, 'innodb_random_read_ahead': 'ON', 'innodb_read_ahead_threshold': 63, 'innodb_read_io_threads': 32, 'innodb_replication_delay': 3199, 'innodb_rollback_on_timeout': 'OFF', 'innodb_rollback_segments': 85, 'innodb_sort_buffer_size': 66441345, 'innodb_spin_wait_delay': 4885, 'innodb_stats_auto_recalc': 'OFF', 'innodb_stats_include_delete_marked': 'OFF', 'innodb_stats_method': 'nulls_unequal', 'innodb_stats_on_metadata': 'ON', 'innodb_stats_persistent': 'ON', 'innodb_stats_transient_sample_pages': 100, 'innodb_strict_mode': 'OFF', 'innodb_sync_array_size': 115, 'innodb_sync_spin_loops': 19424, 'innodb_table_locks': 'OFF', 'innodb_thread_concurrency': 504, 'innodb_thread_sleep_delay': 475629, 'innodb_undo_log_truncate': 'OFF', 'innodb_use_native_aio': 'ON', 'innodb_write_io_threads': 19, 'join_buffer_size': 598403983, 'keep_files_on_create': 'ON', 'key_buffer_size': 6244892864, 'key_cache_age_threshold': 13711, 'key_cache_block_size': 16075, 'key_cache_division_limit': 95, 'local_infile': 'ON', 'log_bin_trust_function_creators': 'ON', 'log_bin_use_v1_row_events': 'ON', 'log_builtin_as_identified_by_password': 'OFF', 'log_output': 'NONE', 'log_queries_not_using_indexes': 'OFF', 'log_slave_updates': 'ON', 'log_slow_admin_statements': 'OFF', 'log_statements_unsafe_for_binlog': 'ON', 'log_syslog_include_pid': 'ON', 'log_timestamps': 'SYSTEM', 'long_query_time': 9, 'low_priority_updates': 'OFF', 'lower_case_table_names': 1, 'master_verify_checksum': 'ON', 'max_allowed_packet': 500972429, 'max_binlog_cache_size': 1891238784612728000, 'max_binlog_size': 966808253, 'max_binlog_stmt_cache_size': 14454219839575796000, 'max_connections': 92310, 'max_delayed_threads': 16246, 'max_digest_length': 520906, 'max_error_count': 18871, 'max_heap_table_size': 601767785, 'max_join_size': 6153423683112944000, 'max_length_for_sort_data': 7540600, 'max_points_in_geometry': 869682, 'max_prepared_stmt_count': 817202, 'max_seeks_for_key': 14953034090243696000, 'max_sort_length': 3394084, 'max_user_connections': 4231970152, 'max_write_lock_count': 10811922337743666000, 'multi_range_count': 2207068804, 'mysql_native_password_proxy_users': 'ON', 'net_buffer_length': 367875, 'net_read_timeout': 3, 'net_write_timeout': 2, 'ngram_token_size': 1, 'offline_mode': 'OFF', 'old_alter_table': 'ON', 'old_passwords': '2', 'open_files_limit': 490844, 'optimizer_prune_level': 0, 'optimizer_search_depth': 52, 'preload_buffer_size': 900153197, 'query_alloc_block_size': 33423, 'query_cache_limit': 88458046, 'query_cache_min_res_unit': 51878, 'query_cache_size': 46096796, 'query_cache_wlock_invalidate': 'OFF', 'query_prealloc_size': 59157491, 'range_alloc_block_size': 58747, 'read_buffer_size': 1874141441, 'read_rnd_buffer_size': 46825660, 'require_secure_transport': 'OFF', 'session_track_gtids': 'OWN_GTID', 'session_track_schema': 'ON', 'session_track_state_change': 'ON', 'session_track_transaction_info': 'OFF', 'show_compatibility_56': 'OFF', 'skip_external_locking': 'OFF', 'skip_name_resolve': 'ON', 'skip_networking': 'OFF', 'slow_query_log': 'OFF', 'sort_buffer_size': 14177426, 'stored_program_cache': 455176, 'sync_binlog': 1325323645, 'sync_frm': 'ON', 'table_definition_cache': 455004, 'table_open_cache': 139949, 'table_open_cache_instances': 52, 'thread_cache_size': 8727, 'tmp_table_size': 1049655374, 'transaction_alloc_block_size': 109366, 'transaction_prealloc_size': 51401, 'updatable_views_with_limit': 'NO'}

[INFO] [2024-11-18 08:36:34,745] [autotune] Close db successfully
[INFO] [2024-11-18 08:36:34,746] [autotune] mysql is shut down
[INFO] [2024-11-18 08:36:34,751] [autotune] generated config file done
[INFO] [2024-11-18 08:36:34,779] [autotune] wait for connection
[INFO] [2024-11-18 08:36:40,794] [autotune] Connected to MySQL db
[INFO] [2024-11-18 08:36:40,795] [autotune] finish 6 seconds waiting for connection
[INFO] [2024-11-18 08:36:40,795] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-18 08:36:40,795] [autotune] mysql is up
[INFO] [2024-11-18 08:36:40,796] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-18 08:36:46,137] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_oltpbench.sh twitter /oltpbench/config/sample_twitter_config.xml 1731919006
[INFO] [2024-11-18 08:37:51,272] [DBTune-oltpbench_twitter_smac_ground_truth] Iteration 83, objective value: [2147483647].
